@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,22, 3, 0, 16, 0, 46, 5.99121, 8.28124, 3.54492, 0, 34.4336
~&SPILL_STATS,10, 10, 0, 7, 0, 37, 4.76435, 7.8906, 2.05075, 0, 23.3974
~&SPILL_STATS,3, 2, 0, 4, 0, 4, 59.4111, 32.1877, 79.2314, 0, 2
~&SPILL_STATS,21, 2, 0, 9, 0, 22, 8.78876, 0.624695, 3.9063, 0, 16.9139
~&SPILL_STATS,9, 3, 0, 9, 0, 7, 141.086, 39.6219, 151.654, 0, 42.6095
~&SPILL_STATS,27, 4, 0, 18, 1, 32, 4.72412, 5.54688, 6.90674, 0.3125, 34.0039
~&SPILL_STATS,10, 8, 0, 6, 0, 37, 4.76435, 7.49997, 1.85544, 0, 23.3974
~&SPILL_STATS,5, 3, 0, 5, 0, 5, 99.0144, 32.1939, 99.0392, 0, 21.8078
~&SPILL_STATS,17, 7, 0, 11, 1, 22, 2.53886, 7.91008, 10.0001, 0.312504, 31.8947
~&SPILL_STATS,8, 3, 0, 8, 0, 7, 128.712, 39.6219, 131.846, 0, 42.6095
~&SPILL_STATS,22, 3, 0, 16, 0, 46, 5.99121, 8.28124, 3.54492, 0, 34.4336
~&SPILL_STATS,10, 8, 0, 9, 0, 40, 10.6599, 7.49616, 2.4414, 0, 26.3659
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,11, 9, 0, 11, 0, 22, 1.28906, 14.375, 15.9375, 0, 17.7969
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3.24939
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 22.428
~&SPILL_STATS,18, 7, 0, 10, 0, 45, 21.4423, 5.93735, 6.44523, 0, 50.4082
~&SPILL_STATS,2, 0, 0, 2, 0, 3, 1.25, 0, 1.25, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,2, 0, 0, 2, 0, 9, 0.820319, 0, 0.820319, 0, 4.46096
~&SPILL_STATS,2, 0, 0, 2, 0, 4, 39.9988, 0, 1.25, 0, 21.9994
~&SPILL_STATS,5, 0, 0, 3, 0, 10, 4.625, 0, 3, 0, 9.24999
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90735e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 17.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,14, 8, 0, 13, 0, 24, 1.73529, 13.6103, 16.3603, 0, 16.2206
~&SPILL_STATS,60, 36, 0, 48, 7, 90, 7.29498e+06, 1.2861e+06, 121985, 4316.85, 2.44942e+06
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 0, 0, 1, 0, 7, 0.62498, 0, 0.624999, 0, 23.2494
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,7, 14, 0, 16, 4, 9, 44.4286, 91.1429, 92.7619, 2.61905, 105.429
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,3, 2, 0, 3, 0, 6, 1.16667, 0.666666, 2.5, 0, 3.33333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4.62499
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,1, 1, 0, 1, 0, 9, 0.333333, 0.333333, 1, 0, 5.33333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 1, 0, 1, 0, 9, 0.333333, 0.333333, 1, 0, 5.33333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,10, 1, 0, 7, 1, 27, 40.1741, 0.25, 20.6496, 0.15625, 26.5065
~&SPILL_STATS,12, 6, 0, 12, 1, 14, 5.03073, 8.27353, 9.00938, 0.312496, 55.8522
~&SPILL_STATS,10, 1, 0, 7, 1, 27, 40.1741, 0.25, 20.6496, 0.15625, 26.5065
~&SPILL_STATS,20, 6, 0, 20, 1, 35, 14.2245, 8.31293, 9.79592, 0.312925, 81.0952
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90735e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 17.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,60, 36, 0, 48, 7, 90, 7.29498e+06, 1.2861e+06, 121985, 4316.85, 2.44942e+06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,7, 14, 0, 16, 4, 9, 44.4286, 91.1429, 92.7619, 2.61905, 105.429
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,3, 2, 0, 3, 0, 6, 1.16667, 0.666666, 2.5, 0, 3.33333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4.62499
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,1, 1, 0, 1, 0, 9, 0.333333, 0.333333, 1, 0, 5.33333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 1, 0, 1, 0, 9, 0.333333, 0.333333, 1, 0, 5.33333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,10, 1, 0, 7, 1, 27, 40.1741, 0.25, 20.6496, 0.15625, 26.5065
~&SPILL_STATS,12, 6, 0, 12, 1, 14, 5.03073, 8.27353, 9.00938, 0.312496, 55.8522
~&SPILL_STATS,10, 1, 0, 7, 1, 27, 40.1741, 0.25, 20.6496, 0.15625, 26.5065
~&SPILL_STATS,20, 6, 0, 20, 1, 35, 14.2245, 8.31293, 9.79592, 0.312925, 81.0952
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 1, 0, 1, 0.624999, 0, 0.625, 0, 3.72165e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,17, 4, 0, 8, 1, 13, 10.2916, 1, 7.12499, 1, 10.2917
~&SPILL_STATS,2, 0, 0, 2, 0, 5, 39.9994, 0, 39.9994, 0, 54.3325
~&SPILL_STATS,14, 3, 0, 5, 1, 13, 6.62499, 0.999999, 4.62499, 1, 8
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 9.53376e-07, 0, 0.999687, 0, 1.62531
~&SPILL_STATS,2, 0, 0, 2, 0, 5, 39.9994, 0, 39.9994, 0, 54.3325
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.62438
~&SPILL_STATS,5, 0, 0, 3, 0, 10, 4.625, 0, 3, 0, 9.24999
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,7, 7, 0, 6, 0, 34, 3.90615, 1.25, 1.50391, 0, 25.1012
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 2, 0, 3, 1.25, 0, 1.25, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 0, 0, 2, 0, 9, 0.820319, 0, 0.820319, 0, 4.46096
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 21.9994
~&SPILL_STATS,17, 9, 0, 16, 0, 33, 9.16015, 12.9102, 19.1602, 0, 22.4219
~&SPILL_STATS,5, 3, 0, 5, 0, 37, 3.94521, 0.937498, 1.34765, 0, 23.2587
~&SPILL_STATS,3, 2, 0, 3, 0, 7, 46.666, 6.66657, 59.9991, 0, 75.3322
~&SPILL_STATS,14, 3, 0, 5, 1, 13, 6.62499, 0.999999, 4.62499, 1, 8
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 9.53376e-07, 0, 0.999687, 0, 1.62531
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,9, 3, 0, 5, 5, 10, 32.1324, 22.9559, 2.61765, 13.3382, 76.1618
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,20, 9, 0, 14, 0, 54, 2937.58, 3.12608, 865.623, 0, 3612.12
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,15, 5, 0, 11, 0, 48, 2381.13, 221.989, 1663.42, 0, 3833.34
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 15, 0, 40, 1, 103, 11078, 1591.71, 3144.94, 0.375, 10087.5
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,20, 0, 0, 18, 2, 25, 224.5, 0, 205.5, 1.25, 190.25
~&SPILL_STATS,0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 6.4649
~&SPILL_STATS,17, 4, 0, 7, 0, 15, 1.09398, 0.937033, 3.12501, 0, 5.53071
~&SPILL_STATS,18, 20, 0, 17, 3, 52, 12080, 1577.13, 1675.16, 41.2163, 25260
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.99996
~&SPILL_STATS,76, 9, 0, 76, 0, 47, 76, 9, 76, 0, 47
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.666667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 15, 0, 40, 1, 103, 11078, 1591.71, 3144.94, 0.375, 10087.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 52, 12080, 1577.13, 1675.16, 41.2163, 25260
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 15, 0, 40, 1, 103, 11078, 1591.71, 3144.94, 0.375, 10087.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 52, 12080, 1577.13, 1675.16, 41.2163, 25260
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 15, 0, 40, 1, 103, 11078, 1591.71, 3144.94, 0.375, 10087.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 52, 12080, 1577.13, 1675.16, 41.2163, 25260
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 15, 0, 40, 1, 103, 11078, 1591.71, 3144.94, 0.375, 10087.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 6.4649
~&SPILL_STATS,18, 20, 0, 17, 3, 51, 12080, 1577.13, 1675.16, 41.2163, 25259
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 15, 0, 40, 1, 103, 11078, 1591.71, 3144.94, 0.375, 10087.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 51, 12080, 1577.13, 1675.16, 41.2163, 25259
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 15, 0, 40, 1, 103, 11078, 1591.71, 3144.94, 0.375, 10087.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 51, 12080, 1577.13, 1675.16, 41.2163, 25259
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 15, 0, 40, 1, 103, 11078, 1591.71, 3144.94, 0.375, 10087.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 51, 12080, 1577.13, 1675.16, 41.2163, 25259
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,22, 3, 0, 16, 0, 46, 5.99121, 8.28124, 3.54492, 0, 34.4336
~&SPILL_STATS,28, 7, 0, 19, 0, 51, 3.61328, 9.33593, 3.83789, 0, 29.9649
~&SPILL_STATS,17, 8, 0, 12, 0, 51, 14.8432, 7.47993, 2.30469, 0, 34.6903
~&SPILL_STATS,14, 11, 0, 12, 1, 34, 6.01435, 2.34355, 2.98815, 0.3125, 18.3193
~&SPILL_STATS,1, 0, 0, 1, 0, 8, 19.8016, 0, 19.8078, 0, 85.1746
~&SPILL_STATS,2, 2, 0, 3, 0, 6, 39.6083, 32.1868, 59.4218, 0, 13.3796
~&SPILL_STATS,12, 9, 0, 10, 0, 25, 1.42647, 14.0735, 15.6471, 0, 17.375
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.24938
~&SPILL_STATS,1, 0, 0, 1, 0, 8, 19.8016, 0, 19.8078, 0, 85.1746
~&SPILL_STATS,3, 2, 0, 4, 0, 10, 59.4032, 32.1868, 79.229, 0, 73.7889
~&SPILL_STATS,14, 11, 0, 12, 1, 34, 6.01435, 2.34355, 2.98815, 0.3125, 18.3193
