@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,26, 10, 0, 11, 1, 18, 507.762, 164.286, 7.95238, 0.619048, 306.286
~&SPILL_STATS,2, 0, 0, 1, 0, 4, 2, 0, 1, 0, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 1, 0, 4, 2, 0, 1, 0, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,28, 12, 0, 24, 4, 21, 9956.86, 2704.62, 6038.71, 691.333, 6705.29
~&SPILL_STATS,4, 2, 0, 6, 0, 10, 4, 2, 6, 0, 10
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 0, 0, 2, 0, 3, 2, 0, 2, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,6, 2, 0, 7, 0, 8, 6, 2, 7, 0, 8
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 1, 0, 2, 0, 1, 15.625, 16.25, 2, 0, 15.625
~&SPILL_STATS,1, 1, 0, 2, 0, 1, 15.625, 16.25, 2, 0, 15.625
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 15.625, 0, 1, 0, 31.875
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 15.625, 0, 1, 0, 31.875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 1, 0, 2, 0, 1, 20.25, 21.25, 21.5833, 0, 20.5833
~&SPILL_STATS,1, 1, 0, 2, 0, 1, 20.25, 21.25, 21.5833, 0, 20.5833
~&SPILL_STATS,2, 0, 0, 2, 0, 2, 33.4167, 0, 21.5833, 0, 41.8333
~&SPILL_STATS,2, 0, 0, 2, 0, 2, 33.4167, 0, 21.5833, 0, 41.8333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 1, 0, 2, 0, 1, 15.625, 16.25, 2, 0, 15.625
~&SPILL_STATS,1, 1, 0, 2, 0, 1, 15.625, 16.25, 2, 0, 15.625
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 15.625, 0, 1, 0, 31.875
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 15.625, 0, 1, 0, 31.875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 1, 0, 2, 0, 1, 20.25, 21.25, 21.5833, 0, 20.5833
~&SPILL_STATS,1, 1, 0, 2, 0, 1, 20.25, 21.25, 21.5833, 0, 20.5833
~&SPILL_STATS,2, 0, 0, 2, 0, 2, 33.4167, 0, 21.5833, 0, 41.8333
~&SPILL_STATS,2, 0, 0, 2, 0, 2, 33.4167, 0, 21.5833, 0, 41.8333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 1, 0, 1, 0, 4, 4.0625, 0.5, 1, 0, 8.8125
~&SPILL_STATS,1, 1, 0, 1, 0, 4, 4.0625, 0.5, 1, 0, 8.8125
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.37209
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.37209
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 0, 0, 2, 0, 7, 31.2683, 0, 2, 0, 61.6683
~&SPILL_STATS,4, 0, 0, 2, 0, 7, 31.2683, 0, 2, 0, 61.6683
~&SPILL_STATS,1, 0, 0, 1, 0, 5, 3.3, 0, 1, 0, 12.5
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 3.3, 0, 1, 0, 11.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 0, 0, 2, 0, 10, 32.7778, 0, 2, 0, 69.2222
~&SPILL_STATS,4, 0, 0, 2, 0, 10, 32.7778, 0, 2, 0, 69.2222
~&SPILL_STATS,1, 0, 0, 1, 0, 6, 2.33333, 0, 2.33333, 0, 12.6667
~&SPILL_STATS,1, 0, 0, 1, 0, 5, 2.33333, 0, 2.33333, 0, 11.6667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 6, 0, 12, 2, 42, 43047, 13878.5, 22962.3, 2503.03, 137345
~&SPILL_STATS,20, 0, 0, 21, 1, 29, 139.928, 0, 141.374, 0.073226, 105.485
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,94, 13, 0, 42, 8, 113, 1.78108e+07, 5097.44, 5.31737e+06, 4339.33, 7.07734e+07
~&SPILL_STATS,18, 6, 0, 12, 2, 42, 43047, 13878.5, 22962.3, 2503.03, 137345
~&SPILL_STATS,16, 5, 0, 13, 2, 33, 47025.7, 13877.5, 22963.3, 2503.03, 124291
~&SPILL_STATS,16, 5, 0, 13, 2, 33, 47025.7, 13877.5, 22963.3, 2503.03, 124291
~&SPILL_STATS,11, 3, 0, 12, 0, 9, 1703.08, 874.417, 215, 0, 918.417
~&SPILL_STATS,4, 0, 0, 2, 0, 4, 540.75, 0, 215.875, 0, 356.75
~&SPILL_STATS,4, 0, 0, 2, 0, 4, 540.75, 0, 215.875, 0, 356.75
~&SPILL_STATS,11, 3, 0, 12, 0, 9, 1703.08, 874.417, 215, 0, 918.417
~&SPILL_STATS,4, 0, 0, 2, 0, 4, 540.75, 0, 215.875, 0, 356.75
~&SPILL_STATS,4, 0, 0, 2, 0, 4, 540.75, 0, 215.875, 0, 356.75
~&SPILL_STATS,3, 1, 0, 3, 0, 8, 55.75, 21.25, 63.75, 0, 86.5
~&SPILL_STATS,3, 1, 0, 3, 0, 8, 55.75, 21.25, 63.75, 0, 86.5
~&SPILL_STATS,1, 0, 0, 1, 0, 3, 21.25, 0, 21.25, 0, 55.75
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 21.25, 0, 21.25, 0, 34.5
~&SPILL_STATS,1, 0, 0, 1, 0, 3, 21.25, 0, 21.25, 0, 55.75
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 21.25, 0, 21.25, 0, 34.5
~&SPILL_STATS,3, 1, 0, 3, 0, 8, 55.75, 21.25, 63.75, 0, 86.5
~&SPILL_STATS,3, 1, 0, 3, 0, 8, 55.75, 21.25, 63.75, 0, 86.5
~&SPILL_STATS,1, 0, 0, 1, 0, 3, 21.25, 0, 21.25, 0, 55.75
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 21.25, 0, 21.25, 0, 34.5
~&SPILL_STATS,1, 0, 0, 1, 0, 3, 21.25, 0, 21.25, 0, 55.75
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 21.25, 0, 21.25, 0, 34.5
~&SPILL_STATS,53, 9, 0, 46, 1, 63, 196.88, 7.6416, 186.211, 0.117187, 160.541
~&SPILL_STATS,12, 10, 0, 10, 0, 26, 2.05147, 14.3824, 15.9632, 0, 18.1618
~&SPILL_STATS,1, 0, 0, 1, 0, 3, 0.156151, 0, 0.156246, 0, 2.0001
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,35, 10, 0, 23, 0, 63, 4.4532, 11.1815, 4.27734, 0, 32.9103
~&SPILL_STATS,11, 8, 0, 8, 1, 31, 4.99868, 1.25015, 1.77726, 0.3125, 18.2803
~&SPILL_STATS,1, 0, 0, 1, 0, 8, 19.8016, 0, 19.8078, 0, 85.1746
~&SPILL_STATS,16, 7, 0, 7, 0, 19, 0.781481, 1.56188, 3.28118, 0, 6.1942
~&SPILL_STATS,5, 0, 0, 5, 0, 9, 79.2177, 0, 79.8502, 0, 86.1746
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.24938
~&SPILL_STATS,1, 0, 0, 1, 0, 8, 19.8016, 0, 19.8078, 0, 85.1746
~&SPILL_STATS,11, 11, 0, 11, 2, 36, 5.54517, 2.07002, 2.71466, 0.9375, 18.0851
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 826.984
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 42.623
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,1, 3, 0, 3, 0, 9, 19.8011, 32.1868, 59.4218, 0, 72.8014
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.000381234
~&SPILL_STATS,11, 11, 0, 10, 0, 26, 1.74265, 14.6912, 15.9632, 0, 18.2206
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.24938
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 27.4062
~&SPILL_STATS,2, 1, 0, 1, 0, 6, 1.62498, 1.96689e-05, 1, 0, 89.3959
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 826.984
~&SPILL_STATS,3, 1, 0, 4, 0, 9, 59.4094, 19.8073, 79.229, 0, 53.9879
~&SPILL_STATS,10, 6, 0, 7, 2, 41, 5.3124, 0.9375, 1.54297, 0.9375, 31.566
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 846.984
~&SPILL_STATS,5, 0, 0, 3, 0, 8, 4.25, 0, 3, 0, 7.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,5, 0, 0, 3, 0, 8, 4.25, 0, 3, 0, 7.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,58, 21, 0, 60, 3, 37, 18228.3, 4843.72, 13806, 676.4, 10824.3
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 128
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.666667
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 47.7336
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 148.389
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,16, 3, 0, 5, 1, 34, 647.389, 32.997, 93.4935, 0.999907, 1602.95
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,12, 1, 0, 8, 0, 18, 11.4999, 0.499998, 6.62498, 0, 88.4976
~&SPILL_STATS,18, 5, 0, 10, 1, 26, 9.25755, 4.21849, 4.84381, 0.312504, 23.1091
~&SPILL_STATS,20, 0, 0, 21, 1, 29, 139.928, 0, 141.374, 0.073226, 105.485
~&SPILL_STATS,10, 3, 0, 7, 0, 27, 11.8682, 20.2998, 4.49718, 0, 31.4191
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,197, 42, 0, 93, 6, 500, 168440, 121038, 43964.2, 880.679, 1.70183e+06
~&SPILL_STATS,95, 29, 0, 48, 4, 84, 15717.5, 11288.2, 2541.33, 23.3811, 50181.8
~&SPILL_STATS,13, 2, 0, 13, 0, 15, 163.199, 1.99937, 125.836, 0, 7.62338
~&SPILL_STATS,0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 11.2471
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,84, 19, 0, 49, 4, 93, 5435.14, 1514.78, 1750.22, 250.999, 6295.79
~&SPILL_STATS,6, 0, 0, 3, 0, 21, 529.349, 0, 91.5104, 0, 1481.12
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,288, 85, 0, 238, 7, 458, 1.36996e+06, 451238, 1.2581e+06, 20212.9, 1.41328e+06
~&SPILL_STATS,52, 16, 0, 42, 2, 104, 5994.63, 1911.74, 3492.71, 1.99948, 7631.75
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,12, 0, 0, 7, 3, 19, 612.859, 0, 50, 2.5, 1151.34
~&SPILL_STATS,11, 0, 0, 7, 2, 17, 580.859, 0, 50, 2, 1118.34
~&SPILL_STATS,18, 0, 0, 17, 1, 22, 203.875, 0, 204.875, 0.625, 149.25
~&SPILL_STATS,2, 0, 0, 1, 0, 7, 4.92308, 0, 0.307692, 0, 23.3077
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,3, 4, 0, 4, 0, 8, 3.29114, 26.3354, 3.17089, 0, 31.8481
~&SPILL_STATS,11, 2, 0, 11, 0, 15, 33.3984, 18.75, 7.8125, 0, 80.3438
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,15, 4, 0, 13, 0, 22, 664.147, 44.813, 213.739, 0, 1395.28
~&SPILL_STATS,93, 26, 0, 75, 2, 119, 295193, 86605.8, 253868, 32, 304981
~&SPILL_STATS,140, 32, 0, 120, 10, 226, 487326, 122685, 447471, 2317.01, 587082
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.307692
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.625002
~&SPILL_STATS,3, 3, 0, 4, 0, 23, 60, 52.9999, 3.625, 0, 148.625
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 21.2857
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.625002
~&SPILL_STATS,6, 2, 0, 4, 0, 22, 91.9998, 1.5, 22.625, 0, 157
